Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | jump_SW_00.png[39m[0m
[   2% ] [90m[1mreimport[22m | jump_W_00.png[39m[0m
[   4% ] [90m[1mreimport[22m | run_E_00.png[39m[0m
[   6% ] [90m[1mreimport[22m | run_N_00.png[39m[0m
[   9% ] [90m[1mreimport[22m | run_NE_00.png[39m[0m
[  11% ] [90m[1mreimport[22m | run_NW_00.png[39m[0m
[  13% ] [90m[1mreimport[22m | run_S_00.png[39m[0m
[  15% ] [90m[1mreimport[22m | run_SE_00.png[39m[0m
[  18% ] [90m[1mreimport[22m | run_SW_00.png[39m[0m
[  20% ] [90m[1mreimport[22m | run_W_00.png[39m[0m
[  22% ] [90m[1mreimport[22m | walk_E_00.png[39m[0m
[  25% ] [90m[1mreimport[22m | walk_N_00.png[39m[0m
[  27% ] [90m[1mreimport[22m | walk_NE_00.png[39m[0m
[  29% ] [90m[1mreimport[22m | walk_NW_00.png[39m[0m
[  31% ] [90m[1mreimport[22m | walk_S_00.png[39m[0m
[  34% ] [90m[1mreimport[22m | walk_SE_00.png[39m[0m
[  36% ] [90m[1mreimport[22m | walk_SW_00.png[39m[0m
[  38% ] [90m[1mreimport[22m | walk_W_00.png[39m[0m
[  40% ] [90m[1mreimport[22m | idle_E_00.png[39m[0m
[  43% ] [90m[1mreimport[22m | walk_E_00.png[39m[0m
[  45% ] [90m[1mreimport[22m | cast_00.png[39m[0m
[  47% ] [90m[1mreimport[22m | cast_E_00.png[39m[0m
[  50% ] [90m[1mreimport[22m | cast_N_00.png[39m[0m
[  52% ] [90m[1mreimport[22m | cast_NE_00.png[39m[0m
[  54% ] [90m[1mreimport[22m | cast_NW_00.png[39m[0m
[  56% ] [90m[1mreimport[22m | cast_S_00.png[39m[0m
[  59% ] [90m[1mreimport[22m | cast_SE_00.png[39m[0m
[  61% ] [90m[1mreimport[22m | cast_SW_00.png[39m[0m
[  63% ] [90m[1mreimport[22m | cast_W_00.png[39m[0m
[  65% ] [90m[1mreimport[22m | idle_E_00.png[39m[0m
[  68% ] [90m[1mreimport[22m | idle_N_00.png[39m[0m
[  70% ] [90m[1mreimport[22m | idle_NE_00.png[39m[0m
[  72% ] [90m[1mreimport[22m | idle_NW_00.png[39m[0m
[  75% ] [90m[1mreimport[22m | idle_S_00.png[39m[0m
[  77% ] [90m[1mreimport[22m | idle_SE_00.png[39m[0m
[  79% ] [90m[1mreimport[22m | idle_SW_00.png[39m[0m
[  81% ] [90m[1mreimport[22m | idle_W_00.png[39m[0m
[  84% ] [90m[1mreimport[22m | jump_E_00.png[39m[0m
[  86% ] [90m[1mreimport[22m | jump_N_00.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_NE_00.png[39m[0m
[  90% ] [90m[1mreimport[22m | jump_NW_00.png[39m[0m
[  93% ] [90m[1mreimport[22m | jump_S_00.png[39m[0m
[  95% ] [90m[1mreimport[22m | jump_SE_00.png[39m[0m
[  97% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (43 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
ERROR: Could not create directory: '/Users/admin/Library/Application Support/Godot/app_userdata/Keeper cell review stub'.
   at: make_dir_recursive (core/io/dir_access.cpp:178)
ERROR: Error attempting to create data dir: /Users/admin/Library/Application Support/Godot/app_userdata/Keeper cell review stub.
   at: ensure_user_data_dir (core/os/os.cpp:437)
ERROR: Condition "ret != noErr" is true. Returning: ""
   at: get_system_ca_certificates (platform/macos/os_macos.mm:1028)
ERROR: Could not open 'user://' directory: 'user://'.
   at: _get_and_create_snapshot_storage_dir (modules/objectdb_profiler/editor/objectdb_profiler_panel.cpp:154)
ERROR: Cannot save file '/Users/admin/Library/Application Support/Godot/editor_settings-4.6.tres'.
   at: save (scene/resources/resource_format_text.cpp:1756)
ERROR: Error saving editor settings to /Users/admin/Library/Application Support/Godot/editor_settings-4.6.tres
   at: save (editor/settings/editor_settings.cpp:1404)
