Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | dummy_humanoid_1.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | dummy_humanoid_2.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | dummy_humanoid_3.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | dummy_rat_1.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | dummy_rat_3.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | far_low_obj_01_a.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | far_low_obj_01_b.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | far_low_obj_01_c.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | far_low_obj_01_d.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | far_low_obj_01_e.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | far_low_obj_02_a.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | far_low_obj_02_b.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_obj_01_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_obj_02_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_obj_03_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_obj_04_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_obj_05_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_obj_05_b.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_obj_07_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_obj_10_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_obj_12_a.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | necro_master_still.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | raven_perched.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | rock_a.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | rock_b.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | rock_c.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | snag_scorched.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | south_obj_01_a.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | south_obj_01_b.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | south_obj_01_c.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | stump_a.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | stump_b.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | tree_living_a.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | tree_living_b.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | west_obj_01_a.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | west_obj_02_a.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | west_obj_02_b.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | west_obj_02_c.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | ember_1.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | ember_3.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | ember_5.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | flake_2.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | fly.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | glow.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | smoke_2.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | near_spire.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | cast_E_00.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | cast_E_01.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | cast_E_02.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | cast_E_03.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | cast_E_04.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_E_05.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_E_06.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_E_07.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_N_00.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_N_01.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_N_02.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_N_03.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_N_04.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_N_05.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | cast_N_06.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_N_07.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_NE_00.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_NE_01.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_NE_02.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_NE_03.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_NE_04.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_NE_05.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_NE_06.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_NE_07.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | cast_NW_00.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_NW_01.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_NW_02.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_NW_03.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_NW_04.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_NW_05.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_NW_06.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_NW_07.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_S_00.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_S_01.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_S_02.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_S_03.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_S_04.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_S_05.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_S_06.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_S_07.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_SE_00.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_SE_01.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_SE_02.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_SE_03.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | cast_SE_04.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SE_05.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SE_06.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SE_07.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SW_00.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SW_01.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SW_02.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SW_03.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SW_04.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SW_05.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_SW_06.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_SW_07.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_W_00.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_W_01.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_W_02.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_W_03.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_W_04.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_W_05.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_W_06.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast_W_07.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_00.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_01.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_02.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_03.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_04.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_05.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_06.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_07.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_08.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | idle_E_09.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_E_10.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_E_11.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_E_12.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_E_13.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_E_14.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_E_15.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_N_00.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_N_01.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_N_02.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | idle_N_03.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_04.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_05.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_06.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_07.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_08.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_09.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_10.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_11.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_12.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | idle_N_13.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | idle_N_14.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | idle_N_15.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | idle_NE_00.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | idle_NE_01.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | idle_NE_02.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | idle_NE_03.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | idle_NE_04.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | idle_NE_05.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | idle_NE_06.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NE_07.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NE_08.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NE_09.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NE_10.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NE_11.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NE_12.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NE_13.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NE_14.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NE_15.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | idle_NW_00.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_01.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_02.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_03.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_04.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_05.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_06.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_07.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_08.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_09.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_NW_10.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_NW_11.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_NW_12.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_NW_13.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_NW_14.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_NW_15.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_S_00.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_S_01.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_S_02.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_S_03.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | idle_S_04.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_05.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_06.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_07.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_08.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_09.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_10.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_11.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_12.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_13.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_S_14.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_S_15.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_SE_00.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_SE_01.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_SE_02.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_SE_03.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_SE_04.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_SE_05.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_SE_06.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_SE_07.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | idle_SE_08.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_SE_09.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_SE_10.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_SE_11.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_SE_12.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_SE_13.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_SE_14.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_SE_15.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_SW_00.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_SW_01.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_02.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_03.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_04.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_05.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_06.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_07.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_08.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_09.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_10.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | idle_SW_11.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_SW_12.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_SW_13.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_SW_14.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_SW_15.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_W_00.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_W_01.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_W_02.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_W_03.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_W_04.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | idle_W_05.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_06.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_07.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_08.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_09.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_10.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_11.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_12.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_13.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_14.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_W_15.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_E_00.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_E_01.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_E_02.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_E_03.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_E_04.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_E_05.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_E_06.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_E_07.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_N_00.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | jump_N_01.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | jump_N_02.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | jump_N_03.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | jump_N_04.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | jump_N_05.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | jump_N_06.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | jump_N_07.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | jump_NE_00.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | jump_NE_01.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | jump_NE_02.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NE_03.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NE_04.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NE_05.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NE_06.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NE_07.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NW_00.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NW_01.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NW_02.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NW_03.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | jump_NW_04.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_NW_05.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_NW_06.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_NW_07.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_S_00.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_S_01.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_S_02.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_S_03.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_S_04.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_S_05.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | jump_S_06.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_S_07.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_SE_00.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_SE_01.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_SE_02.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_SE_03.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_SE_04.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_SE_05.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_SE_06.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_SE_07.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | jump_SW_00.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_SW_01.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_SW_02.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_SW_03.png[39m[0m
