i,pts_s,play_time,gate,L,kills,deaths,max_level,life_healed,total_score,health_potions,mana_potions,dps,shield_block_chance,defaultkickattack,defaultweaponattack,onslaught,werewolf1,werewolf1_skill01_claws,werewolf1_skill02_charge
28,607.571,960,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
29,1049.463,1385,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
30,1054.06,1390,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
31,1058.657,1394,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
32,1061.983,1398,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
33,1066.811,1402,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
34,1070.414,1406,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
35,1073.161,1409,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
36,1082.856,1419,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
37,1085.045,1421,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
38,1092.148,1428,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
39,1094.784,1430,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
40,1098.568,1434,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
41,1102.208,1438,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
42,1106.761,1442,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
43,1115.568,1451,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
44,1121.058,1457,OK,1473,45,0,3,277.73,0,0,0,0.0,,4,74,54,,,
45,1211.504,1546,OK,1398,76,0,3,339.75,0,0,0,14.0,,5,74,54,1,19,6
46,1215.393,1550,OK,1398,76,0,3,388.98,0,0,0,0.0,,5,74,54,1,19,6
47,1225.456,1560,OK,1398,80,0,3,481.01,0,0,0,16.38,,5,74,54,1,21,7
48,1368.55,1702,OK,1398,81,0,4,560.81,0,0,0,0.0,,5,74,54,1,23,8
49,1371.44,1705,OK,1398,81,0,4,560.81,0,0,0,0.0,,5,74,54,1,23,8
50,1373.765,1707,OK,1398,81,0,4,560.81,0,0,0,0.0,,5,74,54,1,23,8
51,1376.266,1710,OK,1398,81,0,4,560.81,0,0,0,0.0,,5,74,54,1,23,8
52,1384.587,1718,OK,1398,81,0,4,560.81,0,0,0,0.0,,5,74,54,1,23,8
53,1389.452,1723,OK,1398,81,0,4,560.81,0,0,0,0.0,,5,74,54,1,23,8
